Cite: 
http://www.whitehouse.gov/the-press-office/2015/02/06/remarks-president-town-hall-middle-class-economics

February 06, 2015          
For Immediate Release          

Remarks by the President in Town Hall on Middle-Class Economics

The White House

Office of the Press Secretary

Ivy Tech Community College
	Indianapolis, Indiana
	All right, we got a gentleman?  Let’s see.  This is a good bunch to choose from.  He’s got a veteran’s -- he’s got a veteran’s hat on, which makes me more biased towards him.  (Laughter.)  This is an example of your -- but are you going to ask another veteran’s question?
	 
	Q    No.
	 
	THE PRESIDENT:  Okay, right here. 
	 
	Q    Mr. President, thank you for coming and thanks for taking my question.  I am Chris Bowen.  I’m the student government president here, so I represent the students here in the central region of Indiana for Ivy Tech.
	 
	THE PRESIDENT:  That's great.
	 
	Q    And something we could use right away is a tax credit for books.  The costs on the books are just running away.  We need somebody to do -- some help in that area, and then the same thing with advisors.  We really need some advisors that know the classes that we need to look at the skills that we already have in our life and say, hey, have you thought about looking at an approach in a different way.  And so we really need some help from the federal government in those areas.
	 
	THE PRESIDENT:  I think that's a great point.  First of all, I should have mentioned at the outset, when Michelle and I got out -- when we got married, in addition to the bonds of love, we had the bonds of debt.  (Laughter.)  Our net worth was negative because we had all these student loans.  And basically for the first 10 years of our marriage, we paid more in student loan repayment than we did on our mortgage. 
	 
	And since we both went to law school, we both remember well the cost of books.  And for those -- and then I taught in the law school, so I remember having to assign books.  I actually cheated a little bit and put together these syllabi where I’d Xerox stuff off, and they could get a packet, and it was a lot cheaper for folks.  (Applause.)  But that's not always possible.  (Laughter.)
	 
	But I will say, nothing is worse than when a professor assigns their own book.  (Laughter.)  Because then you know they're getting over.  (Laughter.)  But the book costs are enormous.  They're real.
	 
	Now, one of the advantages of the two year of free college tuition plan -- that doesn't include room and board and books -- but what that does then is it frees up your ability to use Pell grants or other programs for books, right?  So it would relieve some of those costs and living expenses and transportation and all that stuff.  So school still wouldn’t be perfectly free, but you would now have the budget to manage that.
	 
	With respect to advisors, I think this is a great point.  We're actually starting at the high school level.  Michelle just had an event to celebrate counselors.  And she had -- Connie Britton, remember she played a counselor in “Friday Night Lights”?  You all watch that show?  That was a good show.  (Laughter.)   So she came to speak, but it was celebrating the role of counselors in high schools. 
	 
	But the same is true in community colleges with advisors.  A lot of young people have a general idea of what they want to do, but don't always know the path to get there, don't know what the requirements are, don't know what classes they should be taking.  And one of the big problems that drives up college costs is young people start down one path, they get about halfway through it, they realize, actually that's the thing I’m more interested in over there.  They switch, but all those credits that they took now are wasted.  And they’ve got to start all over again.  And that extends greatly the amount of time that it takes to graduate.  So having more counselors and investors on the front end, end up being a good investment for the system overall. 
	 
	Now, I haven’t talked to your president here about how schools are currently budgeting advisors, but certainly this is something that we are interested in.  And we're going to want to partner with community colleges and public universities, as well as with high schools to see what more work we can do on that front.  So good suggestions.  That's why you got elected president.  (Applause.)  Absolutely.
	 
	It’s a young lady’s turn.  Right here.  Right in the middle.  You, yes.
	 
	Q    Good afternoon, Mr. President.  My name is Dana Phillips with (inaudible) Lee & Fairman.  And my question is, with the focus being on two-year community colleges right now, what focus does your administration have for historically black colleges and universities for students outside of Indiana, where they may choose to attend these institutions with such dire straits that many of them are facing right now?
	 
	THE PRESIDENT:  Well, we have some outstanding historically black colleges and universities.  We’ve got some universities that historically serve primarily Latino students, who do a great job as well.  Many of those schools, because of their critical role in serving underrepresented communities, under federal legislation get additional dollars to help with infrastructure and maintain their faculties and so forth. 
	 
	But many of the problems that those schools face are also the ones that every other school faces, which is rising tuition, students taking out too much debt, graduation rates that are too low.  And so we’re working with them on this common set of problems.
	 
	Now, I will say this:  There are some historically black colleges and universities that are not doing a good job with graduation rates.  And so one of the things that we’re doing is we’re saying to schools of all stripes that we’re going to develop some measures so that parents and students can know ahead of time how those schools are performing so that we can increase consumer education.  Because what I don’t want to do is to have the federal government pay for a Pell grant or a student loan, and you go to a school where they’re taking that money, you’re getting into debt, but your graduation rate is low -- which means you may end up leaving without a degree.  You now are on the hook for this debt; if you can’t pay it, then taxpayers have to pay for it.  That’s a problem.
	 
	So what we’re doing is, those schools that are doing outstanding jobs serving underrepresented communities, we’re going to give them some extra help.  Schools that are not doing a good job, we’re saying to them we’re going to give you the training to get better, but at a certain point, if you don’t get better, we’re going to start advertising the fact that your graduation rates are too low.  We’ve got to have some accountability in this overall process. 
	 
	Gentleman right here.  There you go -- in that spiffy gray jacket. 
	 
	Q    Thank you, Mr. President.  My name is Frank Short (ph).  I have a question.  You’ve been our leader for six years, you have two years left.  What you be your number-one priority, and what could we, as hardworking Hoosiers, help you to do to accomplish that?
	 
	THE PRESIDENT:  My number-one priority is to make sure that the American people’s wages and incomes are going up -- since right now the stock market has gone up, corporate profits are at an all-time high, corporate balance sheets have never been better in history -- that’s not according to me, that’s according to Bloomberg and Fortune Magazine, not publications that generally are my big promoters.  (Laughter.) 
	 
	So they’re going well.  And the question now is, how do the folks who work in those companies, how do we get them more income and more wages.  Now, that can’t happen if the economy doesn’t grow.  So first and foremost, we’ve got to keep this growth going.  And one of the worries that we’re going to have this year -- the economy is doing well.  The problem is, overseas, the economies aren’t doing so well.  Europe is not doing well.  China is slowing down because they’re transitioning, and so that’s having some impact on our exports.
	 
	So if we want to keep the progress that’s going on right now, the best thing we can do is to make the investments that I talked about in the State of the Union to create more growth and more demand here in the United States.
	 
	I’ll be very specific.  This is something that you can help on:  Infrastructure.  We know that we’ve got about $2 trillion worth of deferred maintenance we need to do in this country -- bridges that are unsafe, sewer mains that are bursting, airports that are out of date.  We’ve got an air traffic control system that doesn’t take advantage of new technologies.  If we put in place a new state-of-the-art air traffic control system, it’s estimated that airlines could save 30 percent on their fuel costs because they wouldn’t be hovering around trying to wait to land.  That means 30 percent less pollution from fuel.  It means we could cut delays by about 30 percent, which I know everybody here who has flown lately would really appreciate.  It would be good for business.
	 
	And the good thing about infrastructure is you can’t export those jobs.  They have to be done here by American workers.  And so then those American workers have more money in their pocket, and then they go the restaurant nearby, and then suddenly the restaurant is doing a little bit better, so they hire a couple more shifts -- and you get this virtuous cycle. 
	 
	And traditionally, that’s been a bipartisan issue.  So if we can get Republican representatives and senators and Democratic representatives and senators here Indiana, if you guys can push them to say, let’s go ahead and move forward on an infrastructure program -- I know the Mayor wouldn’t mind doing it -- and convince them, that keeps the economy growing overall.
	 
	But then there are also some things that I want to do more directly for middle-class families, and that has to do with this tax system.  As I mentioned before, there was a young woman I talked about at the State of the Union -- wonderful family, the Erlers, two little boys; one of them school age, one of them is still too young and in preschool.  Their child care is more than tuition at the University of Minnesota -- or at least close. 
	 
	We are the only advanced nation on Earth that does not provide support to families when their kids are really young, and doesn’t invest in making sure that our child care system works the way it should.  So I’ve put forward an initiative that says let’s consolidate and make more helpful a tax credit for child care.  Let’s boost the quality of child care so that parents have confidence when they’re putting their kids someplace that teachers there are trained and they’re getting good early childhood education.  Let’s get more slots.  That’s something that is just concretely helping families right now.
	 
	And, by the way, it’s not just the poor family that has trouble here.  There are a lot of folks who we’d all consider middle class who have the same problem.  I mean, it’s just hard, especially now that the typical middle-class family, they’ve got two breadwinners.  Folks both have to work in order to succeed.
	 
	And we know how to do this.  My grandfather, when he went away to war, fighting Patton’s Army in Europe, my grandmother stayed home; she was Rosie the Riveter.  She was working on an assembly line for bombers, and this country provided child care because they knew it was a necessity.  If you were going to have women working in the workforce, somebody had to look after those kids.  So it’s not as if we don’t have any experience doing this. We just don’t do a good job.
	 
	Paid sick leave -- here’s another good example.  We’ve got 43 million Americans who don’t have paid sick leave.  Think about that.  Again, we’re like the only country in the industrialized world that does not provide paid sick leave.  Well, that’s money out of people’s pockets.  People will get sick.  And the idea that in a society like ours we would force people to choose between leaving a sick child at home, for example, of giving up a day’s pay, that doesn’t make any sense. 
	 
	So the way Hoosiers can help, the way folks all across America can help is to let your members of Congress know these things are important. 
	 
	And if, as I said before, Republicans in Congress -- Mitch McConnell and John Boehner and the leadership there -- if they disagree with how I’m paying for a bigger child care tax credit, if they disagree with how I plan to pay for infrastructure, if they don’t want to raise -- or close loopholes on the top 1 percent, or go after some of these loopholes that send profits overseas -- if they don’t want to do it that way, then they should show me another way. 
	 
	But your voice letting them know this is important -- not because it’s partisan, but because it’s the right thing to do for America.  If they hear that from enough people, then that’s going to make a difference.
	 
	But it goes back to what that young lady asked me about -- Isabelle, right?  See, I’ve got a good memory.  I’m not getting too old.  (Laughter.)  It goes back to what Isabelle was saying  -- our system only works when people are involved.  When people are involved and informed and taking the time to ask questions and let their opinions be known, then ultimately the government will respond.  But if only a third of the people are saying anything, the government doesn’t respond, and you get the government that we’ve seen in Washington lately -- which is unresponsive and is not doing enough.
	 
	So people have to get involved, and you’ve got to be informed.  And if we are, then I am so optimistic about this country.  The reason we’ve gotten out of this recession over the last six years is in part -- I’m going to go ahead and brag a little bit -- we made some good decisions.  (Applause.)  We made the decision to save the auto industry.  We made the decision to stabilize the financial system.  We made the decision to help local governments keep their teachers on the payroll and not lay them off.  We made a bunch of decisions to do infrastructure Awere in.
	 
	But the main reason was because people worked hard in the private sector and small businesses, and they tightened their belts and they made sacrifices, and they paid down debt and they dug themselves out of holes.  The resilience and the grit and the basic decency of the American people and our willingness to work hard and our innovation, our willingness to take risks -- it puts us in such a good position.
	 
	I travel all around the world.  I know the economies of every country in the world.  I know their problems, I know their advantages.  People talk about China and they talk about Germany and they talk about India -- nobody has got better cards than we do if we make good decisions together.  And somebody once said about America, we always end up doing the right thing after we’ve tried everything else.  (Laughter.)  And I’m hoping that we don’t have to try every other thing before we do the right thing right now to help middle-class families get ahead.
	 
	If we do that, the economy is going to be stronger, businesses are going to do better, consumers are going to be more confident, we’ll sell more good overseas, our kids will have the kind of future we want for them.  That’s what I’m going to be working on for the next two years.  I hope you help.
	 
	Thank you, everybody.  (Applause.)

END  
	3:43 P.M. EST
